Version 4.1
SHEET 1 3844 4724
WIRE 1104 1168 1024 1168
WIRE 1248 1168 1248 1136
WIRE 1248 1168 1168 1168
WIRE 1328 1168 1248 1168
WIRE 544 1184 464 1184
WIRE 1536 1184 1536 1008
WIRE 1536 1184 1456 1184
WIRE 1600 1184 1536 1184
WIRE 1728 1184 1728 1024
WIRE 1728 1184 1680 1184
WIRE 1808 1184 1728 1184
WIRE 2768 1184 2656 1184
WIRE 2944 1184 2944 1072
WIRE 2944 1184 2848 1184
WIRE 176 1200 176 1152
WIRE 1328 1200 1248 1200
WIRE 2064 1200 2064 1120
WIRE 2064 1200 1936 1200
WIRE 960 1216 960 1168
WIRE 1808 1216 1728 1216
WIRE 464 1232 464 1184
WIRE 1728 1232 1728 1216
WIRE -480 1248 -576 1248
WIRE -464 1248 -480 1248
WIRE 1248 1248 1248 1200
WIRE -576 1264 -576 1248
WIRE -464 1280 -464 1248
WIRE 2768 1296 2656 1296
WIRE 2944 1296 2944 1184
WIRE 2944 1296 2848 1296
WIRE 3072 1296 3072 1120
WIRE 3072 1296 2944 1296
WIRE 3152 1296 3072 1296
WIRE 176 1312 176 1280
WIRE 3440 1312 3440 1120
WIRE 3440 1312 3280 1312
WIRE 3600 1312 3440 1312
WIRE 3632 1312 3600 1312
WIRE 960 1328 960 1296
WIRE 3152 1328 3072 1328
WIRE 3600 1328 3600 1312
WIRE 3072 1376 3072 1328
WIRE -464 1392 -464 1360
WIRE 2768 1408 2656 1408
WIRE 2944 1408 2944 1296
WIRE 2944 1408 2848 1408
WIRE 464 1440 240 1440
WIRE 752 1440 464 1440
WIRE 2064 1440 1728 1440
WIRE 1248 1456 1024 1456
WIRE 1536 1456 1248 1456
WIRE 240 1488 240 1440
WIRE 464 1488 464 1440
WIRE 1024 1504 1024 1456
WIRE 1248 1504 1248 1456
WIRE 2768 1520 2656 1520
WIRE 2944 1520 2944 1408
WIRE 2944 1520 2848 1520
WIRE 2064 1536 2064 1440
WIRE -80 1600 -80 1152
WIRE 48 1600 -80 1600
WIRE 176 1600 128 1600
WIRE 240 1600 240 1552
WIRE 240 1600 176 1600
WIRE 320 1600 240 1600
WIRE 464 1600 464 1568
WIRE 464 1600 384 1600
WIRE 544 1600 464 1600
WIRE 1728 1600 1728 1440
WIRE 1808 1600 1728 1600
WIRE 752 1616 752 1440
WIRE 752 1616 672 1616
WIRE 832 1616 752 1616
WIRE 960 1616 912 1616
WIRE 1024 1616 1024 1568
WIRE 1024 1616 960 1616
WIRE 1104 1616 1024 1616
WIRE 1248 1616 1248 1584
WIRE 1248 1616 1168 1616
WIRE 1328 1616 1248 1616
WIRE 2064 1616 2064 1536
WIRE 2064 1616 1936 1616
WIRE 544 1632 464 1632
WIRE 1536 1632 1536 1456
WIRE 1536 1632 1456 1632
WIRE 1808 1632 1536 1632
WIRE 2768 1632 2656 1632
WIRE 2944 1632 2944 1520
WIRE 2944 1632 2848 1632
WIRE 176 1648 176 1600
WIRE 1328 1648 1248 1648
WIRE 960 1664 960 1616
WIRE 464 1680 464 1632
WIRE 1248 1696 1248 1648
WIRE 176 1760 176 1728
WIRE 2768 1760 2656 1760
WIRE 2944 1760 2944 1632
WIRE 2944 1760 2848 1760
WIRE 960 1776 960 1744
WIRE 464 1856 240 1856
WIRE 752 1856 464 1856
WIRE 1248 1872 1024 1872
WIRE 1536 1872 1248 1872
WIRE 2768 1872 2656 1872
WIRE 2944 1872 2944 1760
WIRE 2944 1872 2848 1872
WIRE 1840 1888 1728 1888
WIRE 2064 1888 1920 1888
WIRE 240 1904 240 1856
WIRE 464 1904 464 1856
WIRE 1024 1920 1024 1872
WIRE 1248 1920 1248 1872
WIRE 2064 1984 2064 1888
WIRE -80 2016 -80 1600
WIRE 48 2016 -80 2016
WIRE 176 2016 128 2016
WIRE 240 2016 240 1968
WIRE 240 2016 176 2016
WIRE 320 2016 240 2016
WIRE 464 2016 464 1984
WIRE 464 2016 384 2016
WIRE 544 2016 464 2016
WIRE 752 2032 752 1856
WIRE 752 2032 672 2032
WIRE 832 2032 752 2032
WIRE 960 2032 912 2032
WIRE 1024 2032 1024 1984
WIRE 1024 2032 960 2032
WIRE 1104 2032 1024 2032
WIRE 1248 2032 1248 2000
WIRE 1248 2032 1168 2032
WIRE 1328 2032 1248 2032
WIRE 544 2048 464 2048
WIRE 1536 2048 1536 1872
WIRE 1536 2048 1456 2048
WIRE 1600 2048 1536 2048
WIRE 1728 2048 1728 1888
WIRE 1728 2048 1680 2048
WIRE 1808 2048 1728 2048
WIRE 176 2064 176 2016
WIRE 1328 2064 1248 2064
WIRE 2064 2064 2064 1984
WIRE 2064 2064 1936 2064
WIRE 960 2080 960 2032
WIRE 1808 2080 1728 2080
WIRE 464 2096 464 2048
WIRE 1728 2096 1728 2080
WIRE 1248 2112 1248 2064
WIRE 176 2176 176 2144
WIRE 960 2192 960 2160
WIRE 464 2304 240 2304
WIRE 752 2304 464 2304
WIRE 2064 2304 1728 2304
WIRE 1248 2320 1024 2320
WIRE 1536 2320 1248 2320
WIRE 240 2352 240 2304
WIRE 464 2352 464 2304
WIRE 1024 2368 1024 2320
WIRE 1248 2368 1248 2320
WIRE 2064 2400 2064 2304
WIRE -80 2464 -80 2016
WIRE 48 2464 -80 2464
WIRE 176 2464 128 2464
WIRE 240 2464 240 2416
WIRE 240 2464 176 2464
WIRE 320 2464 240 2464
WIRE 464 2464 464 2432
WIRE 464 2464 384 2464
WIRE 544 2464 464 2464
WIRE 1728 2464 1728 2304
WIRE 1808 2464 1728 2464
WIRE 752 2480 752 2304
WIRE 752 2480 672 2480
WIRE 832 2480 752 2480
WIRE 960 2480 912 2480
WIRE 1024 2480 1024 2432
WIRE 1024 2480 960 2480
WIRE 1104 2480 1024 2480
WIRE 1248 2480 1248 2448
WIRE 1248 2480 1168 2480
WIRE 1328 2480 1248 2480
WIRE 2064 2480 2064 2400
WIRE 2064 2480 1936 2480
WIRE 544 2496 464 2496
WIRE 1536 2496 1536 2320
WIRE 1536 2496 1456 2496
WIRE 1808 2496 1536 2496
WIRE 176 2512 176 2464
WIRE 1328 2512 1248 2512
WIRE 960 2528 960 2480
WIRE 464 2544 464 2496
WIRE 1248 2560 1248 2512
WIRE 176 2624 176 2592
WIRE 960 2640 960 2608
WIRE 464 2688 240 2688
WIRE 752 2688 464 2688
WIRE 1248 2704 1024 2704
WIRE 1536 2704 1248 2704
WIRE 1840 2720 1728 2720
WIRE 2064 2720 1920 2720
WIRE 240 2736 240 2688
WIRE 464 2736 464 2688
WIRE 1024 2752 1024 2704
WIRE 1248 2752 1248 2704
WIRE 2064 2816 2064 2720
WIRE -80 2848 -80 2464
WIRE 48 2848 -80 2848
WIRE 176 2848 128 2848
WIRE 240 2848 240 2800
WIRE 240 2848 176 2848
WIRE 320 2848 240 2848
WIRE 464 2848 464 2816
WIRE 464 2848 384 2848
WIRE 544 2848 464 2848
WIRE 752 2864 752 2688
WIRE 752 2864 672 2864
WIRE 832 2864 752 2864
WIRE 960 2864 912 2864
WIRE 1024 2864 1024 2816
WIRE 1024 2864 960 2864
WIRE 1104 2864 1024 2864
WIRE 1248 2864 1248 2832
WIRE 1248 2864 1168 2864
WIRE 1328 2864 1248 2864
WIRE 544 2880 464 2880
WIRE 1536 2880 1536 2704
WIRE 1536 2880 1456 2880
WIRE 1600 2880 1536 2880
WIRE 1728 2880 1728 2720
WIRE 1728 2880 1680 2880
WIRE 1808 2880 1728 2880
WIRE 176 2896 176 2848
WIRE 1328 2896 1248 2896
WIRE 2064 2896 2064 2816
WIRE 2064 2896 1936 2896
WIRE 960 2912 960 2864
WIRE 1808 2912 1728 2912
WIRE 464 2928 464 2880
WIRE 1728 2928 1728 2912
WIRE 1248 2944 1248 2896
WIRE 176 3008 176 2976
WIRE 960 3024 960 2992
WIRE 464 3120 240 3120
WIRE 752 3120 464 3120
WIRE 2064 3120 1728 3120
WIRE 1248 3136 1024 3136
WIRE 1536 3136 1248 3136
WIRE 240 3168 240 3120
WIRE 464 3168 464 3120
WIRE 1024 3184 1024 3136
WIRE 1248 3184 1248 3136
WIRE 2064 3216 2064 3120
WIRE -80 3280 -80 2848
WIRE 48 3280 -80 3280
WIRE 176 3280 128 3280
WIRE 240 3280 240 3232
WIRE 240 3280 176 3280
WIRE 320 3280 240 3280
WIRE 464 3280 464 3248
WIRE 464 3280 384 3280
WIRE 544 3280 464 3280
WIRE 1728 3280 1728 3120
WIRE 1808 3280 1728 3280
WIRE 752 3296 752 3120
WIRE 752 3296 672 3296
WIRE 832 3296 752 3296
WIRE 960 3296 912 3296
WIRE 1024 3296 1024 3248
WIRE 1024 3296 960 3296
WIRE 1104 3296 1024 3296
WIRE 1248 3296 1248 3264
WIRE 1248 3296 1168 3296
WIRE 1328 3296 1248 3296
WIRE 2064 3296 2064 3216
WIRE 2064 3296 1936 3296
WIRE 544 3312 464 3312
WIRE 1536 3312 1536 3136
WIRE 1536 3312 1456 3312
WIRE 1808 3312 1536 3312
WIRE 176 3328 176 3280
WIRE 1328 3328 1248 3328
WIRE 960 3344 960 3296
WIRE 464 3360 464 3312
WIRE 1248 3376 1248 3328
WIRE 176 3440 176 3408
WIRE 960 3456 960 3424
WIRE 464 3520 240 3520
WIRE 752 3520 464 3520
WIRE 1248 3536 1024 3536
WIRE 1536 3536 1248 3536
WIRE 1840 3552 1728 3552
WIRE 2064 3552 1920 3552
WIRE 240 3568 240 3520
WIRE 464 3568 464 3520
WIRE 1024 3584 1024 3536
WIRE 1248 3584 1248 3536
WIRE 2064 3648 2064 3552
WIRE -80 3680 -80 3280
WIRE 48 3680 -80 3680
WIRE 176 3680 128 3680
WIRE 240 3680 240 3632
WIRE 240 3680 176 3680
WIRE 320 3680 240 3680
WIRE 464 3680 464 3648
WIRE 464 3680 384 3680
WIRE 544 3680 464 3680
WIRE 752 3696 752 3520
WIRE 752 3696 672 3696
WIRE 832 3696 752 3696
WIRE 960 3696 912 3696
WIRE 1024 3696 1024 3648
WIRE 1024 3696 960 3696
WIRE 1104 3696 1024 3696
WIRE 1248 3696 1248 3664
WIRE 1248 3696 1168 3696
WIRE 1328 3696 1248 3696
WIRE 544 3712 464 3712
WIRE 1536 3712 1536 3536
WIRE 1536 3712 1456 3712
WIRE 1600 3712 1536 3712
WIRE 1728 3712 1728 3552
WIRE 1728 3712 1680 3712
WIRE 1808 3712 1728 3712
WIRE 176 3728 176 3680
WIRE 1328 3728 1248 3728
WIRE 2064 3728 2064 3648
WIRE 2064 3728 1936 3728
WIRE 960 3744 960 3696
WIRE 1808 3744 1728 3744
WIRE 464 3760 464 3712
WIRE 1728 3760 1728 3744
WIRE 1248 3776 1248 3728
WIRE 176 3840 176 3808
WIRE 960 3856 960 3824
WIRE 464 3952 240 3952
WIRE 752 3952 464 3952
WIRE 2064 3952 1728 3952
WIRE 1248 3968 1024 3968
WIRE 1536 3968 1248 3968
WIRE 240 4000 240 3952
WIRE 464 4000 464 3952
WIRE 1024 4016 1024 3968
WIRE 1248 4016 1248 3968
WIRE 2064 4048 2064 3952
WIRE -80 4112 -80 3680
WIRE 48 4112 -80 4112
WIRE 176 4112 128 4112
WIRE 240 4112 240 4064
WIRE 240 4112 176 4112
WIRE 320 4112 240 4112
WIRE 464 4112 464 4080
WIRE 464 4112 384 4112
WIRE 544 4112 464 4112
WIRE 1728 4112 1728 3952
WIRE 1808 4112 1728 4112
WIRE 752 4128 752 3952
WIRE 752 4128 672 4128
WIRE 832 4128 752 4128
WIRE 960 4128 912 4128
WIRE 1024 4128 1024 4080
WIRE 1024 4128 960 4128
WIRE 1104 4128 1024 4128
WIRE 1248 4128 1248 4096
WIRE 1248 4128 1168 4128
WIRE 1328 4128 1248 4128
WIRE 2064 4128 2064 4048
WIRE 2064 4128 1936 4128
WIRE 544 4144 464 4144
WIRE 1536 4144 1536 3968
WIRE 1536 4144 1456 4144
WIRE 1808 4144 1536 4144
WIRE 176 4160 176 4112
WIRE 1328 4160 1248 4160
WIRE 960 4176 960 4128
WIRE 464 4192 464 4144
WIRE 1248 4208 1248 4160
WIRE 176 4272 176 4240
WIRE 960 4288 960 4256
WIRE 464 4368 240 4368
WIRE 752 4368 464 4368
WIRE 1248 4384 1024 4384
WIRE 1536 4384 1248 4384
WIRE 1840 4400 1728 4400
WIRE 2064 4400 1920 4400
WIRE 240 4416 240 4368
WIRE 464 4416 464 4368
WIRE 1024 4432 1024 4384
WIRE 1248 4432 1248 4384
WIRE 2064 4496 2064 4400
WIRE -80 4528 -80 4112
WIRE 48 4528 -80 4528
WIRE 176 4528 128 4528
WIRE 240 4528 240 4480
WIRE 240 4528 176 4528
WIRE 320 4528 240 4528
WIRE 464 4528 464 4496
WIRE 464 4528 384 4528
WIRE 544 4528 464 4528
WIRE 752 4544 752 4368
WIRE 752 4544 672 4544
WIRE 832 4544 752 4544
WIRE 960 4544 912 4544
WIRE 1024 4544 1024 4496
WIRE 1024 4544 960 4544
WIRE 1104 4544 1024 4544
WIRE 1248 4544 1248 4512
WIRE 1248 4544 1168 4544
WIRE 1328 4544 1248 4544
WIRE 544 4560 464 4560
WIRE 1536 4560 1536 4384
WIRE 1536 4560 1456 4560
WIRE 1600 4560 1536 4560
WIRE 1728 4560 1728 4400
WIRE 1728 4560 1680 4560
WIRE 1808 4560 1728 4560
WIRE 176 4576 176 4528
WIRE 1328 4576 1248 4576
WIRE 2064 4576 2064 4496
WIRE 2064 4576 1936 4576
WIRE 960 4592 960 4544
WIRE 1808 4592 1728 4592
WIRE 464 4608 464 4560
WIRE 1728 4608 1728 4592
WIRE 1248 4624 1248 4576
WIRE 176 4688 176 4656
WIRE 960 4704 960 4672
FLAG 176 880 0
FLAG 464 800 0
FLAG 960 896 0
FLAG 1248 816 0
FLAG -576 864 0
FLAG -576 624 0
FLAG -512 512 VCC
FLAG -512 752 VEE
FLAG 608 672 VCC
FLAG 608 800 VEE
FLAG 1392 688 VCC
FLAG 1392 816 VEE
FLAG 1872 672 VCC
FLAG 1872 800 VEE
FLAG 2064 656 vout_1
FLAG 176 1312 0
FLAG 464 1232 0
FLAG 960 1328 0
FLAG 1248 1248 0
FLAG 608 1104 VCC
FLAG 608 1232 VEE
FLAG 1392 1120 VCC
FLAG 1392 1248 VEE
FLAG 1872 1136 VCC
FLAG 1872 1264 VEE
FLAG 1728 1232 0
FLAG 2064 1120 vout_2
FLAG -576 336 0
FLAG -512 224 Vin
FLAG -576 1120 0
FLAG 3216 1248 VCC
FLAG 3216 1376 VEE
FLAG 2656 848 vout_1
FLAG 2656 960 vout_2
FLAG 3072 1376 0
FLAG 176 1760 0
FLAG 464 1680 0
FLAG 960 1776 0
FLAG 1248 1696 0
FLAG 608 1552 VCC
FLAG 608 1680 VEE
FLAG 1392 1568 VCC
FLAG 1392 1696 VEE
FLAG 1872 1552 VCC
FLAG 1872 1680 VEE
FLAG 2064 1536 vout_3
FLAG 2656 1072 vout_3
FLAG 176 2176 0
FLAG 464 2096 0
FLAG 960 2192 0
FLAG 1248 2112 0
FLAG 608 1968 VCC
FLAG 608 2096 VEE
FLAG 1392 1984 VCC
FLAG 1392 2112 VEE
FLAG 1872 2000 VCC
FLAG 1872 2128 VEE
FLAG 1728 2096 0
FLAG 2064 1984 vout_4
FLAG 2656 1184 vout_4
FLAG 3632 1312 vsum
FLAG 176 2624 0
FLAG 464 2544 0
FLAG 960 2640 0
FLAG 1248 2560 0
FLAG 608 2416 VCC
FLAG 608 2544 VEE
FLAG 1392 2432 VCC
FLAG 1392 2560 VEE
FLAG 1872 2416 VCC
FLAG 1872 2544 VEE
FLAG 2064 2400 vout_5
FLAG 2656 1296 vout_5
FLAG 176 3008 0
FLAG 464 2928 0
FLAG 960 3024 0
FLAG 1248 2944 0
FLAG 608 2800 VCC
FLAG 608 2928 VEE
FLAG 1392 2816 VCC
FLAG 1392 2944 VEE
FLAG 1872 2832 VCC
FLAG 1872 2960 VEE
FLAG 1728 2928 0
FLAG 2064 2816 vout_6
FLAG 2656 1408 vout_6
FLAG 176 3440 0
FLAG 464 3360 0
FLAG 960 3456 0
FLAG 1248 3376 0
FLAG 608 3232 VCC
FLAG 608 3360 VEE
FLAG 1392 3248 VCC
FLAG 1392 3376 VEE
FLAG 1872 3232 VCC
FLAG 1872 3360 VEE
FLAG 2064 3216 vout_7
FLAG 2656 1520 vout_7
FLAG 176 3840 0
FLAG 464 3760 0
FLAG 960 3856 0
FLAG 1248 3776 0
FLAG 608 3632 VCC
FLAG 608 3760 VEE
FLAG 1392 3648 VCC
FLAG 1392 3776 VEE
FLAG 1872 3664 VCC
FLAG 1872 3792 VEE
FLAG 1728 3760 0
FLAG 2064 3648 vout_8
FLAG 2656 1632 vout_8
FLAG -576 1344 0
FLAG -480 1248 v_trans
FLAG 176 4272 0
FLAG 464 4192 0
FLAG 960 4288 0
FLAG 1248 4208 0
FLAG 608 4064 VCC
FLAG 608 4192 VEE
FLAG 1392 4080 VCC
FLAG 1392 4208 VEE
FLAG 1872 4064 VCC
FLAG 1872 4192 VEE
FLAG 2064 4048 vout_9
FLAG 2656 1760 vout_9
FLAG 176 4688 0
FLAG 464 4608 0
FLAG 960 4704 0
FLAG 1248 4624 0
FLAG 608 4480 VCC
FLAG 608 4608 VEE
FLAG 1392 4496 VCC
FLAG 1392 4624 VEE
FLAG 1872 4512 VCC
FLAG 1872 4640 VEE
FLAG 1728 4608 0
FLAG 2064 4496 vout_10
FLAG 2656 1872 vout_10
FLAG -496 992 V_AC
FLAG -464 1392 0
FLAG -480 336 0
FLAG -480 624 0
FLAG -480 864 0
FLAG -480 1104 0
FLAG 3600 1408 0
FLAG -160 720 V_AC
SYMBOL cap 384 704 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C3
SYMATTR Value 43n
SYMBOL cap 224 608 R0
SYMATTR InstName C4
SYMATTR Value 43n
SYMBOL res 448 592 R0
SYMATTR InstName R6
SYMATTR Value 523k
SYMBOL res 144 704 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 182k
SYMBOL res 160 752 R0
SYMATTR InstName R8
SYMATTR Value 20.2k
SYMBOL sym\\OPAx134 608 736 R0
SYMATTR InstName U2
SYMBOL cap 1168 720 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C5
SYMATTR Value 62n
SYMBOL cap 1008 624 R0
SYMATTR InstName C6
SYMATTR Value 62n
SYMBOL res 1232 608 R0
SYMATTR InstName R10
SYMATTR Value 533k
SYMBOL res 928 720 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value 185k
SYMBOL res 944 768 R0
SYMATTR InstName R12
SYMATTR Value 20.6k
SYMBOL sym\\OPAx134 1392 752 R0
SYMATTR InstName U3
SYMBOL voltage -576 240 R0
WINDOW 3 -37 193 Left 2
SYMATTR Value wavefile="Radiohead - Weird Fishes"
SYMATTR InstName V9
SYMBOL sym\\OPAx134 1872 736 R0
SYMATTR InstName U4
SYMBOL voltage -576 528 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V4
SYMATTR Value 5
SYMBOL voltage -576 768 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V5
SYMATTR Value -5
SYMBOL cap 384 1136 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C1
SYMATTR Value 22n
SYMBOL cap 224 1040 R0
SYMATTR InstName C2
SYMATTR Value 22n
SYMBOL res 448 1024 R0
SYMATTR InstName R1
SYMATTR Value 511k
SYMBOL res 144 1136 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value 177k
SYMBOL res 160 1184 R0
SYMATTR InstName R3
SYMATTR Value 19.8k
SYMBOL sym\\OPAx134 608 1168 R0
SYMATTR InstName U1
SYMBOL cap 1168 1152 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C7
SYMATTR Value 30n
SYMBOL cap 1008 1056 R0
SYMATTR InstName C8
SYMATTR Value 30n
SYMBOL res 1232 1040 R0
SYMATTR InstName R4
SYMATTR Value 551k
SYMBOL res 928 1152 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 191k
SYMBOL res 944 1200 R0
SYMATTR InstName R9
SYMATTR Value 21.4k
SYMBOL sym\\OPAx134 1392 1184 R0
SYMATTR InstName U5
SYMBOL sym\\OPAx134 1872 1200 R0
SYMATTR InstName U6
SYMBOL res 1696 1168 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R15
SYMATTR Value 1k
SYMBOL res 1936 1008 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R16
SYMATTR Value 1k
SYMBOL voltage -576 1024 R0
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value ""
SYMATTR Value2 AC 1
SYMBOL sym\\OPAx134 3216 1312 R0
SYMATTR InstName U7
SYMBOL res 3280 1104 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMATTR Value 1k
SYMBOL res 2864 832 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R14
SYMATTR Value 1k
SYMBOL res 2864 944 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R17
SYMATTR Value 1k
SYMBOL cap 384 1584 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C9
SYMATTR Value 10n
SYMBOL cap 224 1488 R0
SYMATTR InstName C10
SYMATTR Value 10n
SYMBOL res 448 1472 R0
SYMATTR InstName R18
SYMATTR Value 407k
SYMBOL res 144 1584 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R19
SYMATTR Value 139k
SYMBOL res 160 1632 R0
SYMATTR InstName R20
SYMATTR Value 28.9k
SYMBOL sym\\OPAx134 608 1616 R0
SYMATTR InstName U8
SYMBOL cap 1168 1600 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C11
SYMATTR Value 16n
SYMBOL cap 1008 1504 R0
SYMATTR InstName C12
SYMATTR Value 16n
SYMBOL res 1232 1488 R0
SYMATTR InstName R21
SYMATTR Value 424k
SYMBOL res 928 1600 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R22
SYMATTR Value 145k
SYMBOL res 944 1648 R0
SYMATTR InstName R23
SYMATTR Value 30.1k
SYMBOL sym\\OPAx134 1392 1632 R0
SYMATTR InstName U9
SYMBOL sym\\OPAx134 1872 1616 R0
SYMATTR InstName U10
SYMBOL res 2864 1056 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R24
SYMATTR Value 1k
SYMBOL cap 384 2000 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C13
SYMATTR Value 5.1n
SYMBOL cap 224 1904 R0
SYMATTR InstName C14
SYMATTR Value 5.1n
SYMBOL res 448 1888 R0
SYMATTR InstName R25
SYMATTR Value 398k
SYMBOL res 144 2000 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R26
SYMATTR Value 136k
SYMBOL res 160 2048 R0
SYMATTR InstName R27
SYMATTR Value 28.3k
SYMBOL sym\\OPAx134 608 2032 R0
SYMATTR InstName U11
SYMBOL cap 1168 2016 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C15
SYMATTR Value 8.2n
SYMBOL cap 1008 1920 R0
SYMATTR InstName C16
SYMATTR Value 8.2n
SYMBOL res 1232 1904 R0
SYMATTR InstName R28
SYMATTR Value 413k
SYMBOL res 928 2016 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R29
SYMATTR Value 141k
SYMBOL res 944 2064 R0
SYMATTR InstName R30
SYMATTR Value 29.4k
SYMBOL sym\\OPAx134 1392 2048 R0
SYMATTR InstName U12
SYMBOL sym\\OPAx134 1872 2064 R0
SYMATTR InstName U13
SYMBOL res 1696 2032 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R31
SYMATTR Value 1k
SYMBOL res 1936 1872 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R32
SYMATTR Value 1k
SYMBOL res 2864 1168 R90
WINDOW 0 0 56 VBottom 2
